"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","AVG","TTL"
"1","Tyreek Hill","WR","MIA","44.5","","","","","","","","","","","","","","","","","","44.5","44.5"
"2","Dallas Cowboys","DST","DAL","37","","","","","","","","","","","","","","","","","","37","37"
"3","Brandon Aiyuk","WR","SF","32.9","","","","","","","","","","","","","","","","","","32.9","32.9"
"4","Jakobi Meyers","WR","LV","29.1","","","","","","","","","","","","","","","","","","29.1","29.1"
"5","Tua Tagovailoa","QB","MIA","28.1","","","","","","","","","","","","","","","","","","28.1","28.1"
"6","Aaron Jones","RB","GB","26.7","","","","","","","","","","","","","","","","","","26.7","26.7"
"7","Austin Ekeler","RB","LAC","26.4","","","","","","","","","","","","","","","","","","26.4","26.4"
"8","Stefon Diggs","WR","BUF","26.2","","","","","","","","","","","","","","","","","","26.2","26.2"
"9","Christian McCaffrey","RB","SF","25.9","","","","","","","","","","","","","","","","","","25.9","25.9"
"10","Mac Jones","QB","NE","25.1","","","","","","","","","","","","","","","","","","25.1","25.1"
"11","Tyler Allgeier","RB","ATL","24.4","","","","","","","","","","","","","","","","","","24.4","24.4"
"11","Kendrick Bourne","WR","NE","24.4","","","","","","","","","","","","","","","","","","24.4","24.4"
"13","Calvin Ridley","WR","JAC","24.1","","","","","","","","","","","","","","","","","","24.1","24.1"
"14","Justin Jefferson","WR","MIN","24","","","","","","","","","","","","","","","","","","24","24"
"15","Michael Pittman Jr.","WR","IND","23.7","","","","","","","","","","","","","","","","","","23.7","23.7"
"16","Jordan Love","QB","GB","23","","","","","","","","","","","","","","","","","","23","23"
"17","Tony Pollard","RB","DAL","22.2","","","","","","","","","","","","","","","","","","22.2","22.2"
"18","Anthony Richardson","QB","IND","21.9","","","","","","","","","","","","","","","","","","21.9","21.9"
"18","Puka Nacua","WR","LAR","21.9","","","","","","","","","","","","","","","","","","21.9","21.9"
"20","Deshaun Watson","QB","CLE","21.7","","","","","","","","","","","","","","","","","","21.7","21.7"
"21","Travis Etienne Jr.","RB","JAC","21.4","","","","","","","","","","","","","","","","","","21.4","21.4"
"22","Justin Herbert","QB","LAC","20.9","","","","","","","","","","","","","","","","","","20.9","20.9"
"23","Patrick Mahomes II","QB","KC","20.5","","","","","","","","","","","","","","","","","","20.5","20.5"
"24","Bijan Robinson","RB","ATL","20.3","","","","","","","","","","","","","","","","","","20.3","20.3"
"25","New York Jets","DST","NYJ","20","","","","","","","","","","","","","","","","","","20","20"
"26","Chris Olave","WR","NO","19.2","","","","","","","","","","","","","","","","","","19.2","19.2"
"27","Amon-Ra St. Brown","WR","DET","19.1","","","","","","","","","","","","","","","","","","19.1","19.1"
"28","Arizona Cardinals","DST","ARI","19","","","","","","","","","","","","","","","","","","19","19"
"28","Rashid Shaheed","WR","NO","19","","","","","","","","","","","","","","","","","","19","19"
"30","Trevor Lawrence","QB","JAC","18.7","","","","","","","","","","","","","","","","","","18.7","18.7"
"31","Mike Evans","WR","TB","18.6","","","","","","","","","","","","","","","","","","18.6","18.6"
"31","Romeo Doubs","WR","GB","18.6","","","","","","","","","","","","","","","","","","18.6","18.6"
"33","Nick Folk","K","TEN","18","","","","","","","","","","","","","","","","","","18","18"
"33","Jake Elliott","K","PHI","18","","","","","","","","","","","","","","","","","","18","18"
"35","Tutu Atwell","WR","LAR","17.9","","","","","","","","","","","","","","","","","","17.9","17.9"
"36","Zay Flowers","WR","BAL","17.7","","","","","","","","","","","","","","","","","","17.7","17.7"
"36","DeVonta Smith","WR","PHI","17.7","","","","","","","","","","","","","","","","","","17.7","17.7"
"38","Roschon Johnson","RB","CHI","17.5","","","","","","","","","","","","","","","","","","17.5","17.5"
"39","Kirk Cousins","QB","MIN","17.5","","","","","","","","","","","","","","","","","","17.5","17.5"
"40","Kyren Williams","RB","LAR","17.4","","","","","","","","","","","","","","","","","","17.4","17.4"
"41","Brock Purdy","QB","SF","16.8","","","","","","","","","","","","","","","","","","16.8","16.8"
"42","Nick Chubb","RB","CLE","16.7","","","","","","","","","","","","","","","","","","16.7","16.7"
"43","Hunter Henry","TE","NE","16.6","","","","","","","","","","","","","","","","","","16.6","16.6"
"44","Zay Jones","WR","JAC","16.5","","","","","","","","","","","","","","","","","","16.5","16.5"
"45","Sam Howell","QB","WAS","16.2","","","","","","","","","","","","","","","","","","16.2","16.2"
"46","Jimmy Garoppolo","QB","LV","16.1","","","","","","","","","","","","","","","","","","16.1","16.1"
"46","Jordan Addison","WR","MIN","16.1","","","","","","","","","","","","","","","","","","16.1","16.1"
"48","Baker Mayfield","QB","TB","16","","","","","","","","","","","","","","","","","","16","16"
"49","Breece Hall","RB","NYJ","15.7","","","","","","","","","","","","","","","","","","15.7","15.7"
"50","Derek Carr","QB","NO","15.6","","","","","","","","","","","","","","","","","","15.6","15.6"
"51","Justin Fields","QB","CHI","15.5","","","","","","","","","","","","","","","","","","15.5","15.5"
"52","Darnell Mooney","WR","CHI","15.3","","","","","","","","","","","","","","","","","","15.3","15.3"
"53","Russell Wilson","QB","DEN","15.2","","","","","","","","","","","","","","","","","","15.2","15.2"
"54","Joshua Kelley","RB","LAC","15.1","","","","","","","","","","","","","","","","","","15.1","15.1"
"54","Hayden Hurst","TE","CAR","15.1","","","","","","","","","","","","","","","","","","15.1","15.1"
"56","Brett Maher","K","LAR","15","","","","","","","","","","","","","","","","","","15","15"
"56","Green Bay Packers","DST","GB","15","","","","","","","","","","","","","","","","","","15","15"
"58","A.J. Brown","WR","PHI","14.9","","","","","","","","","","","","","","","","","","14.9","14.9"
"58","Rhamondre Stevenson","RB","NE","14.9","","","","","","","","","","","","","","","","","","14.9","14.9"
"60","Matthew Stafford","QB","LAR","14.5","","","","","","","","","","","","","","","","","","14.5","14.5"
"61","Garrett Wilson","WR","NYJ","14.4","","","","","","","","","","","","","","","","","","14.4","14.4"
"62","Keenan Allen","WR","LAC","14.2","","","","","","","","","","","","","","","","","","14.2","14.2"
"63","Jared Goff","QB","DET","14","","","","","","","","","","","","","","","","","","14","14"
"63","Jason Sanders","K","MIA","14","","","","","","","","","","","","","","","","","","14","14"
"63","Nico Collins","WR","HOU","14","","","","","","","","","","","","","","","","","","14","14"
"63","Jake Moody","K","SF","14","","","","","","","","","","","","","","","","","","14","14"
"67","Derrick Henry","RB","TEN","13.9","","","","","","","","","","","","","","","","","","13.9","13.9"
"68","DK Metcalf","WR","SEA","13.7","","","","","","","","","","","","","","","","","","13.7","13.7"
"69","Brian Robinson Jr.","RB","WAS","13.6","","","","","","","","","","","","","","","","","","13.6","13.6"
"70","DeAndre Hopkins","WR","TEN","13.5","","","","","","","","","","","","","","","","","","13.5","13.5"
"71","David Montgomery","RB","DET","13.4","","","","","","","","","","","","","","","","","","13.4","13.4"
"71","Alexander Mattison","RB","MIN","13.4","","","","","","","","","","","","","","","","","","13.4","13.4"
"73","Courtland Sutton","WR","DEN","13.2","","","","","","","","","","","","","","","","","","13.2","13.2"
"74","Philadelphia Eagles","DST","PHI","13","","","","","","","","","","","","","","","","","","13","13"
"74","River Cracraft","WR","MIA","13","","","","","","","","","","","","","","","","","","13","13"
"74","Raheem Mostert","RB","MIA","13","","","","","","","","","","","","","","","","","","13","13"
"74","Tyler Bass","K","BUF","13","","","","","","","","","","","","","","","","","","13","13"
"74","San Francisco 49ers","DST","SF","13","","","","","","","","","","","","","","","","","","13","13"
"79","Justice Hill","RB","BAL","12.9","","","","","","","","","","","","","","","","","","12.9","12.9"
"80","Davante Adams","WR","LV","12.6","","","","","","","","","","","","","","","","","","12.6","12.6"
"81","Jalen Hurts","QB","PHI","12.5","","","","","","","","","","","","","","","","","","12.5","12.5"
"82","Josh Allen","QB","BUF","12","","","","","","","","","","","","","","","","","","12","12"
"82","Atlanta Falcons","DST","ATL","12","","","","","","","","","","","","","","","","","","12","12"
"82","James Conner","RB","ARI","12","","","","","","","","","","","","","","","","","","12","12"
"82","Blake Grupe","K","NO","12","","","","","","","","","","","","","","","","","","12","12"
"82","Matt Prater","K","ARI","12","","","","","","","","","","","","","","","","","","12","12"
"82","Dustin Hopkins","K","CLE","12","","","","","","","","","","","","","","","","","","12","12"
"82","Josh Reynolds","WR","DET","12","","","","","","","","","","","","","","","","","","12","12"
"82","Cameron Dicker","K","LAC","12","","","","","","","","","","","","","","","","","","12","12"
"90","Samaje Perine","RB","DEN","11.8","","","","","","","","","","","","","","","","","","11.8","11.8"
"90","Jaylen Waddle","WR","MIA","11.8","","","","","","","","","","","","","","","","","","11.8","11.8"
"90","Miles Sanders","RB","CAR","11.8","","","","","","","","","","","","","","","","","","11.8","11.8"
"93","CeeDee Lamb","WR","DAL","11.7","","","","","","","","","","","","","","","","","","11.7","11.7"
"93","J.K. Dobbins","RB","BAL","11.7","","","","","","","","","","","","","","","","","","11.7","11.7"
"93","Robert Woods","WR","HOU","11.7","","","","","","","","","","","","","","","","","","11.7","11.7"
"96","Kenny Pickett","QB","PIT","11.7","","","","","","","","","","","","","","","","","","11.7","11.7"
"97","Rashee Rice","WR","KC","11.6","","","","","","","","","","","","","","","","","","11.6","11.6"
"98","T.J. Hockenson","TE","MIN","11.5","","","","","","","","","","","","","","","","","","11.5","11.5"
"99","Allen Robinson II","WR","PIT","11.4","","","","","","","","","","","","","","","","","","11.4","11.4"
"99","Khalil Herbert","RB","CHI","11.4","","","","","","","","","","","","","","","","","","11.4","11.4"
"99","Kenneth Gainwell","RB","PHI","11.4","","","","","","","","","","","","","","","","","","11.4","11.4"
"102","Deebo Samuel","WR","SF","11.3","","","","","","","","","","","","","","","","","","11.3","11.3"
"103","Michael Thomas","WR","NO","11.1","","","","","","","","","","","","","","","","","","11.1","11.1"
"103","Donald Parham Jr.","TE","LAC","11.1","","","","","","","","","","","","","","","","","","11.1","11.1"
"105","Washington Commanders","DST","WAS","11","","","","","","","","","","","","","","","","","","11","11"
"105","Baltimore Ravens","DST","BAL","11","","","","","","","","","","","","","","","","","","11","11"
"105","Jacksonville Jaguars","DST","JAC","11","","","","","","","","","","","","","","","","","","11","11"
"105","Greg Zuerlein","K","NYJ","11","","","","","","","","","","","","","","","","","","11","11"
"105","Indianapolis Colts","DST","IND","11","","","","","","","","","","","","","","","","","","11","11"
"105","Curtis Samuel","WR","WAS","11","","","","","","","","","","","","","","","","","","11","11"
"111","Kenneth Walker III","RB","SEA","10.7","","","","","","","","","","","","","","","","","","10.7","10.7"
"112","C.J. Stroud","QB","HOU","10.7","","","","","","","","","","","","","","","","","","10.7","10.7"
"113","KaVontae Turpin","WR","DAL","10.5","","","","","","","","","","","","","","","","","","10.5","10.5"
"114","Joe Mixon","RB","CIN","10.3","","","","","","","","","","","","","","","","","","10.3","10.3"
"114","James Cook","RB","BUF","10.3","","","","","","","","","","","","","","","","","","10.3","10.3"
"116","Chris Godwin","WR","TB","10.1","","","","","","","","","","","","","","","","","","10.1","10.1"
"117","Brandon Aubrey","K","DAL","10","","","","","","","","","","","","","","","","","","10","10"
"117","New Orleans Saints","DST","NO","10","","","","","","","","","","","","","","","","","","10","10"
"117","Chase McLaughlin","K","TB","10","","","","","","","","","","","","","","","","","","10","10"
"117","Anders Carlson","K","GB","10","","","","","","","","","","","","","","","","","","10","10"
"121","Evan Engram","TE","JAC","9.9","","","","","","","","","","","","","","","","","","9.9","9.9"
"122","Nick Westbrook-Ikhine","WR","TEN","9.8","","","","","","","","","","","","","","","","","","9.8","9.8"
"123","Javonte Williams","RB","DEN","9.7","","","","","","","","","","","","","","","","","","9.7","9.7"
"123","Calvin Austin III","WR","PIT","9.7","","","","","","","","","","","","","","","","","","9.7","9.7"
"125","Bryce Young","QB","CAR","9.5","","","","","","","","","","","","","","","","","","9.5","9.5"
"126","Isiah Pacheco","RB","KC","9.4","","","","","","","","","","","","","","","","","","9.4","9.4"
"126","Cole Kmet","TE","CHI","9.4","","","","","","","","","","","","","","","","","","9.4","9.4"
"128","Saquon Barkley","RB","NYG","9.3","","","","","","","","","","","","","","","","","","9.3","9.3"
"129","Elijah Moore","WR","CLE","9.2","","","","","","","","","","","","","","","","","","9.2","9.2"
"129","Blake Bell","TE","KC","9.2","","","","","","","","","","","","","","","","","","9.2","9.2"
"129","Zach Wilson","QB","NYJ","9.2","","","","","","","","","","","","","","","","","","9.2","9.2"
"132","Ja'Marr Chase","WR","CIN","9.1","","","","","","","","","","","","","","","","","","9.1","9.1"
"132","Lil'Jordan Humphrey","WR","DEN","9.1","","","","","","","","","","","","","","","","","","9.1","9.1"
"132","Josh Jacobs","RB","LV","9.1","","","","","","","","","","","","","","","","","","9.1","9.1"
"135","Geno Smith","QB","SEA","9.1","","","","","","","","","","","","","","","","","","9.1","9.1"
"136","Tennessee Titans","DST","TEN","9","","","","","","","","","","","","","","","","","","9","9"
"136","Tampa Bay Buccaneers","DST","TB","9","","","","","","","","","","","","","","","","","","9","9"
"136","Jahan Dotson","WR","WAS","9","","","","","","","","","","","","","","","","","","9","9"
"136","Cleveland Browns","DST","CLE","9","","","","","","","","","","","","","","","","","","9","9"
"136","Detroit Lions","DST","DET","9","","","","","","","","","","","","","","","","","","9","9"
"136","Ka'imi Fairbairn","K","HOU","9","","","","","","","","","","","","","","","","","","9","9"
"142","Desmond Ridder","QB","ATL","8.9","","","","","","","","","","","","","","","","","","8.9","8.9"
"142","Sam LaPorta","TE","DET","8.9","","","","","","","","","","","","","","","","","","8.9","8.9"
"142","Cam Akers","RB","LAR","8.9","","","","","","","","","","","","","","","","","","8.9","8.9"
"142","Chuba Hubbard","RB","CAR","8.9","","","","","","","","","","","","","","","","","","8.9","8.9"
"142","Dalvin Cook","RB","NYJ","8.9","","","","","","","","","","","","","","","","","","8.9","8.9"
"147","Trey Palmer","WR","TB","8.8","","","","","","","","","","","","","","","","","","8.8","8.8"
"148","Marquise Brown","WR","ARI","8.7","","","","","","","","","","","","","","","","","","8.7","8.7"
"149","George Pickens","WR","PIT","8.6","","","","","","","","","","","","","","","","","","8.6","8.6"
"150","Harrison Bryant","TE","CLE","8.5","","","","","","","","","","","","","","","","","","8.5","8.5"
"150","Mike Williams","WR","LAC","8.5","","","","","","","","","","","","","","","","","","8.5","8.5"
"152","Adam Trautman","TE","DEN","8.4","","","","","","","","","","","","","","","","","","8.4","8.4"
"153","Logan Thomas","TE","WAS","8.3","","","","","","","","","","","","","","","","","","8.3","8.3"
"154","Zach Ertz","TE","ARI","8.1","","","","","","","","","","","","","","","","","","8.1","8.1"
"155","Houston Texans","DST","HOU","8","","","","","","","","","","","","","","","","","","8","8"
"155","Jason Myers","K","SEA","8","","","","","","","","","","","","","","","","","","8","8"
"155","Harrison Butker","K","KC","8","","","","","","","","","","","","","","","","","","8","8"
"155","Jahmyr Gibbs","RB","DET","8","","","","","","","","","","","","","","","","","","8","8"
"155","Luke Musgrave","TE","GB","8","","","","","","","","","","","","","","","","","","8","8"
"155","Demario Douglas","WR","NE","8","","","","","","","","","","","","","","","","","","8","8"
"155","Joey Slye","K","WAS","8","","","","","","","","","","","","","","","","","","8","8"
"155","Brandon McManus","K","JAC","8","","","","","","","","","","","","","","","","","","8","8"
"163","Tyler Higbee","TE","LAR","7.9","","","","","","","","","","","","","","","","","","7.9","7.9"
"163","Kylen Granson","TE","IND","7.9","","","","","","","","","","","","","","","","","","7.9","7.9"
"165","Diontae Johnson","WR","PIT","7.8","","","","","","","","","","","","","","","","","","7.8","7.8"
"166","Lamar Jackson","QB","BAL","7.6","","","","","","","","","","","","","","","","","","7.6","7.6"
"167","Rondale Moore","WR","ARI","7.5","","","","","","","","","","","","","","","","","","7.5","7.5"
"168","Durham Smythe","TE","MIA","7.4","","","","","","","","","","","","","","","","","","7.4","7.4"
"169","Ezekiel Elliott","RB","NE","7.3","","","","","","","","","","","","","","","","","","7.3","7.3"
"169","JuJu Smith-Schuster","WR","NE","7.3","","","","","","","","","","","","","","","","","","7.3","7.3"
"169","Pat Freiermuth","TE","PIT","7.3","","","","","","","","","","","","","","","","","","7.3","7.3"
"172","Braxton Berrios","WR","MIA","7.2","","","","","","","","","","","","","","","","","","7.2","7.2"
"172","Jamaal Williams","RB","NO","7.2","","","","","","","","","","","","","","","","","","7.2","7.2"
"174","Younghoe Koo","K","ATL","7","","","","","","","","","","","","","","","","","","7","7"
"174","Cairo Santos","K","CHI","7","","","","","","","","","","","","","","","","","","7","7"
"174","Cincinnati Bengals","DST","CIN","7","","","","","","","","","","","","","","","","","","7","7"
"177","Rachaad White","RB","TB","6.9","","","","","","","","","","","","","","","","","","6.9","6.9"
"178","Marquez Valdes-Scantling","WR","KC","6.8","","","","","","","","","","","","","","","","","","6.8","6.8"
"178","Jaylen Warren","RB","PIT","6.8","","","","","","","","","","","","","","","","","","6.8","6.8"
"180","Dameon Pierce","RB","HOU","6.7","","","","","","","","","","","","","","","","","","6.7","6.7"
"180","Amari Cooper","WR","CLE","6.7","","","","","","","","","","","","","","","","","","6.7","6.7"
"182","Juwan Johnson","TE","NO","6.6","","","","","","","","","","","","","","","","","","6.6","6.6"
"182","Dalton Kincaid","TE","BUF","6.6","","","","","","","","","","","","","","","","","","6.6","6.6"
"182","Darren Waller","TE","NYG","6.6","","","","","","","","","","","","","","","","","","6.6","6.6"
"182","Allen Lazard","WR","NYJ","6.6","","","","","","","","","","","","","","","","","","6.6","6.6"
"182","Jayden Reed","WR","GB","6.6","","","","","","","","","","","","","","","","","","6.6","6.6"
"182","Mike Gesicki","TE","NE","6.6","","","","","","","","","","","","","","","","","","6.6","6.6"
"188","Rashod Bateman","WR","BAL","6.5","","","","","","","","","","","","","","","","","","6.5","6.5"
"188","Justin Watson","WR","KC","6.5","","","","","","","","","","","","","","","","","","6.5","6.5"
"190","Daniel Jones","QB","NYG","6.5","","","","","","","","","","","","","","","","","","6.5","6.5"
"191","Kyle Pitts","TE","ATL","6.4","","","","","","","","","","","","","","","","","","6.4","6.4"
"191","Van Jefferson","WR","LAR","6.4","","","","","","","","","","","","","","","","","","6.4","6.4"
"191","Tank Dell","WR","HOU","6.4","","","","","","","","","","","","","","","","","","6.4","6.4"
"194","Dak Prescott","QB","DAL","6.3","","","","","","","","","","","","","","","","","","6.3","6.3"
"195","Josh Oliver","TE","MIN","6.2","","","","","","","","","","","","","","","","","","6.2","6.2"
"196","K.J. Osborn","WR","MIN","6.1","","","","","","","","","","","","","","","","","","6.1","6.1"
"196","Noah Gray","TE","KC","6.1","","","","","","","","","","","","","","","","","","6.1","6.1"
"196","Mack Hollins","WR","ATL","6.1","","","","","","","","","","","","","","","","","","6.1","6.1"
"199","Josh Downs","WR","IND","6","","","","","","","","","","","","","","","","","","6","6"
"199","Los Angeles Rams","DST","LAR","6","","","","","","","","","","","","","","","","","","6","6"
"199","Xavier Gipson","WR","NYJ","6","","","","","","","","","","","","","","","","","","6","6"
"199","New England Patriots","DST","NE","6","","","","","","","","","","","","","","","","","","6","6"
"203","Odell Beckham Jr.","WR","BAL","5.7","","","","","","","","","","","","","","","","","","5.7","5.7"
"204","AJ Dillon","RB","GB","5.6","","","","","","","","","","","","","","","","","","5.6","5.6"
