"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","AVG","TTL"
"205","Dawson Knox","TE","BUF","5.5","","","","","","","","","","","","","","","","","","5.5","5.5"
"206","Ryan Tannehill","QB","TEN","5.4","","","","","","","","","","","","","","","","","","5.4","5.4"
"206","Alec Ingold","RB","MIA","5.4","","","","","","","","","","","","","","","","","","5.4","5.4"
"208","Tank Bigsby","RB","JAC","5.3","","","","","","","","","","","","","","","","","","5.3","5.3"
"208","Najee Harris","RB","PIT","5.3","","","","","","","","","","","","","","","","","","5.3","5.3"
"210","Gabe Davis","WR","BUF","5.2","","","","","","","","","","","","","","","","","","5.2","5.2"
"210","Gus Edwards","RB","BAL","5.2","","","","","","","","","","","","","","","","","","5.2","5.2"
"212","Brandon Johnson","WR","DEN","5.1","","","","","","","","","","","","","","","","","","5.1","5.1"
"212","Terry McLaurin","WR","WAS","5.1","","","","","","","","","","","","","","","","","","5.1","5.1"
"214","Buffalo Bills","DST","BUF","5","","","","","","","","","","","","","","","","","","5","5"
"214","Daniel Carlson","K","LV","5","","","","","","","","","","","","","","","","","","5","5"
"214","Eddy Pineiro","K","CAR","5","","","","","","","","","","","","","","","","","","5","5"
"214","Justin Tucker","K","BAL","5","","","","","","","","","","","","","","","","","","5","5"
"214","Greg Joseph","K","MIN","5","","","","","","","","","","","","","","","","","","5","5"
"219","Noah Brown","WR","HOU","4.9","","","","","","","","","","","","","","","","","","4.9","4.9"
"219","George Kittle","TE","SF","4.9","","","","","","","","","","","","","","","","","","4.9","4.9"
"221","Mike Boone","RB","HOU","4.8","","","","","","","","","","","","","","","","","","4.8","4.8"
"222","Treylon Burks","WR","TEN","4.7","","","","","","","","","","","","","","","","","","4.7","4.7"
"222","Irv Smith Jr.","TE","CIN","4.7","","","","","","","","","","","","","","","","","","4.7","4.7"
"224","DJ Moore","WR","CHI","4.5","","","","","","","","","","","","","","","","","","4.5","4.5"
"224","Darius Slayton","WR","NYG","4.5","","","","","","","","","","","","","","","","","","4.5","4.5"
"226","Sean Tucker","RB","TB","4.4","","","","","","","","","","","","","","","","","","4.4","4.4"
"226","D'Onta Foreman","RB","CHI","4.4","","","","","","","","","","","","","","","","","","4.4","4.4"
"226","David Njoku","TE","CLE","4.4","","","","","","","","","","","","","","","","","","4.4","4.4"
"229","Gerald Everett","TE","LAC","4.3","","","","","","","","","","","","","","","","","","4.3","4.3"
"229","Deonte Harty","WR","BUF","4.3","","","","","","","","","","","","","","","","","","4.3","4.3"
"229","Jaxon Smith-Njigba","WR","SEA","4.3","","","","","","","","","","","","","","","","","","4.3","4.3"
"229","Terrace Marshall Jr.","WR","CAR","4.3","","","","","","","","","","","","","","","","","","4.3","4.3"
"229","Trey McBride","TE","ARI","4.3","","","","","","","","","","","","","","","","","","4.3","4.3"
"234","Greg Dulcich","TE","DEN","4.2","","","","","","","","","","","","","","","","","","4.2","4.2"
"234","Brandin Cooks","WR","DAL","4.2","","","","","","","","","","","","","","","","","","4.2","4.2"
"236","Laviska Shenault Jr.","WR","CAR","4.1","","","","","","","","","","","","","","","","","","4.1","4.1"
"237","Wil Lutz","K","DEN","4","","","","","","","","","","","","","","","","","","4","4"
"237","Pittsburgh Steelers","DST","PIT","4","","","","","","","","","","","","","","","","","","4","4"
"237","Kansas City Chiefs","DST","KC","4","","","","","","","","","","","","","","","","","","4","4"
"237","Carolina Panthers","DST","CAR","4","","","","","","","","","","","","","","","","","","4","4"
"237","Evan McPherson","K","CIN","4","","","","","","","","","","","","","","","","","","4","4"
"242","Connor Heyward","TE","PIT","3.9","","","","","","","","","","","","","","","","","","3.9","3.9"
"242","Cade Otton","TE","TB","3.9","","","","","","","","","","","","","","","","","","3.9","3.9"
"242","Damien Harris","RB","BUF","3.9","","","","","","","","","","","","","","","","","","3.9","3.9"
"242","Michael Wilson","WR","ARI","3.9","","","","","","","","","","","","","","","","","","3.9","3.9"
"242","Clyde Edwards-Helaire","RB","KC","3.9","","","","","","","","","","","","","","","","","","3.9","3.9"
"247","Samori Toure","WR","GB","3.8","","","","","","","","","","","","","","","","","","3.8","3.8"
"247","Michael Carter","RB","NYJ","3.8","","","","","","","","","","","","","","","","","","3.8","3.8"
"247","Deon Jackson","RB","IND","3.8","","","","","","","","","","","","","","","","","","3.8","3.8"
"247","Tyjae Spears","RB","TEN","3.8","","","","","","","","","","","","","","","","","","3.8","3.8"
"251","Jonathan Mingo","WR","CAR","3.7","","","","","","","","","","","","","","","","","","3.7","3.7"
"251","Brock Wright","TE","DET","3.7","","","","","","","","","","","","","","","","","","3.7","3.7"
"251","Lawrence Cager","WR","NYG","3.7","","","","","","","","","","","","","","","","","","3.7","3.7"
"251","Quez Watkins","WR","PHI","3.7","","","","","","","","","","","","","","","","","","3.7","3.7"
"251","Will Dissly","TE","SEA","3.7","","","","","","","","","","","","","","","","","","3.7","3.7"
"256","Ty Montgomery II","RB","NE","3.6","","","","","","","","","","","","","","","","","","3.6","3.6"
"257","Tyler Scott","WR","CHI","3.4","","","","","","","","","","","","","","","","","","3.4","3.4"
"258","Jake Funk","RB","IND","3.2","","","","","","","","","","","","","","","","","","3.2","3.2"
"258","Adam Thielen","WR","CAR","3.2","","","","","","","","","","","","","","","","","","3.2","3.2"
"260","Joe Burrow","QB","CIN","3.2","","","","","","","","","","","","","","","","","","3.2","3.2"
"261","Brycen Hopkins","TE","LAR","3.1","","","","","","","","","","","","","","","","","","3.1","3.1"
"261","Jake Ferguson","TE","DAL","3.1","","","","","","","","","","","","","","","","","","3.1","3.1"
"261","Anthony McFarland Jr.","RB","PIT","3.1","","","","","","","","","","","","","","","","","","3.1","3.1"
"261","Gary Brightwell","RB","NYG","3.1","","","","","","","","","","","","","","","","","","3.1","3.1"
"265","Tyler Boyd","WR","CIN","3","","","","","","","","","","","","","","","","","","3","3"
"265","Kalif Raymond","WR","DET","3","","","","","","","","","","","","","","","","","","3","3"
"265","Tyler Lockett","WR","SEA","3","","","","","","","","","","","","","","","","","","3","3"
"265","Denver Broncos","DST","DEN","3","","","","","","","","","","","","","","","","","","3","3"
"265","Deven Thompkins","WR","TB","3","","","","","","","","","","","","","","","","","","3","3"
"265","Andrew Ogletree","TE","IND","3","","","","","","","","","","","","","","","","","","3","3"
"265","Las Vegas Raiders","DST","LV","3","","","","","","","","","","","","","","","","","","3","3"
"265","Matt Gay","K","IND","3","","","","","","","","","","","","","","","","","","3","3"
"265","Austin Hooper","TE","LV","3","","","","","","","","","","","","","","","","","","3","3"
"265","Riley Patterson","K","DET","3","","","","","","","","","","","","","","","","","","3","3"
"275","Marvin Mims Jr.","WR","DEN","2.9","","","","","","","","","","","","","","","","","","2.9","2.9"
"275","Quentin Johnston","WR","LAC","2.9","","","","","","","","","","","","","","","","","","2.9","2.9"
"277","DeeJay Dallas","RB","SEA","2.8","","","","","","","","","","","","","","","","","","2.8","2.8"
"277","Ty Chandler","RB","MIN","2.8","","","","","","","","","","","","","","","","","","2.8","2.8"
"279","C.J. Ham","RB","MIN","2.7","","","","","","","","","","","","","","","","","","2.7","2.7"
"279","Latavius Murray","RB","BUF","2.7","","","","","","","","","","","","","","","","","","2.7","2.7"
"279","Cole Turner","TE","WAS","2.7","","","","","","","","","","","","","","","","","","2.7","2.7"
"282","Dalton Schultz","TE","HOU","2.4","","","","","","","","","","","","","","","","","","2.4","2.4"
"282","Rico Dowdle","RB","DAL","2.4","","","","","","","","","","","","","","","","","","2.4","2.4"
"284","Jordan Akins","TE","CLE","2.2","","","","","","","","","","","","","","","","","","2.2","2.2"
"284","Patrick Taylor Jr.","RB","GB","2.2","","","","","","","","","","","","","","","","","","2.2","2.2"
"284","Donovan Peoples-Jones","WR","CLE","2.2","","","","","","","","","","","","","","","","","","2.2","2.2"
"287","Teagan Quitoriano","TE","HOU","2.1","","","","","","","","","","","","","","","","","","2.1","2.1"
"287","Chris Evans","RB","CIN","2.1","","","","","","","","","","","","","","","","","","2.1","2.1"
"289","Michael Gallup","WR","DAL","2","","","","","","","","","","","","","","","","","","2","2"
"289","Jerick McKinnon","RB","KC","2","","","","","","","","","","","","","","","","","","2","2"
"289","Minnesota Vikings","DST","MIN","2","","","","","","","","","","","","","","","","","","2","2"
"289","Chad Ryland","K","NE","2","","","","","","","","","","","","","","","","","","2","2"
"289","Miami Dolphins","DST","MIA","2","","","","","","","","","","","","","","","","","","2","2"
"289","Boston Scott","RB","PHI","2","","","","","","","","","","","","","","","","","","2","2"
"295","Christian Kirk","WR","JAC","1.9","","","","","","","","","","","","","","","","","","1.9","1.9"
"295","Xavier Hutchinson","WR","HOU","1.9","","","","","","","","","","","","","","","","","","1.9","1.9"
"297","Colby Parkinson","TE","SEA","1.8","","","","","","","","","","","","","","","","","","1.8","1.8"
"298","Zamir White","RB","LV","1.7","","","","","","","","","","","","","","","","","","1.7","1.7"
"298","Erik Ezukanma","WR","MIA","1.7","","","","","","","","","","","","","","","","","","1.7","1.7"
"298","Evan Hull","RB","IND","1.7","","","","","","","","","","","","","","","","","","1.7","1.7"
"301","Jerome Ford","RB","CLE","1.6","","","","","","","","","","","","","","","","","","1.6","1.6"
"301","Justyn Ross","WR","KC","1.6","","","","","","","","","","","","","","","","","","1.6","1.6"
"301","Richie James Jr.","WR","KC","1.6","","","","","","","","","","","","","","","","","","1.6","1.6"
"301","Matt Breida","RB","NYG","1.6","","","","","","","","","","","","","","","","","","1.6","1.6"
"305","DeAndre Carter","WR","LV","1.5","","","","","","","","","","","","","","","","","","1.5","1.5"
"305","Derius Davis","WR","LAC","1.5","","","","","","","","","","","","","","","","","","1.5","1.5"
"305","Alec Pierce","WR","IND","1.5","","","","","","","","","","","","","","","","","","1.5","1.5"
"305","Devin Singletary","RB","HOU","1.5","","","","","","","","","","","","","","","","","","1.5","1.5"
"309","Isaiah Likely","TE","BAL","1.4","","","","","","","","","","","","","","","","","","1.4","1.4"
"309","Isaiah Hodgins","WR","NYG","1.4","","","","","","","","","","","","","","","","","","1.4","1.4"
"309","Joshua Palmer","WR","LAC","1.4","","","","","","","","","","","","","","","","","","1.4","1.4"
"312","D'Andre Swift","RB","PHI","1.3","","","","","","","","","","","","","","","","","","1.3","1.3"
"312","Michael Burton","RB","DEN","1.3","","","","","","","","","","","","","","","","","","1.3","1.3"
"314","Giovanni Ricci","TE","CAR","1.2","","","","","","","","","","","","","","","","","","1.2","1.2"
"314","Tyler Conklin","TE","NYJ","1.2","","","","","","","","","","","","","","","","","","1.2","1.2"
"314","Parris Campbell","WR","NYG","1.2","","","","","","","","","","","","","","","","","","1.2","1.2"
"317","Salvon Ahmed","RB","MIA","1.1","","","","","","","","","","","","","","","","","","1.1","1.1"
"317","Zach Charbonnet","RB","SEA","1.1","","","","","","","","","","","","","","","","","","1.1","1.1"
"317","Daniel Bellinger","TE","NYG","1.1","","","","","","","","","","","","","","","","","","1.1","1.1"
"320","Elijah Mitchell","RB","SF","1","","","","","","","","","","","","","","","","","","1","1"
"320","Chris Boswell","K","PIT","1","","","","","","","","","","","","","","","","","","1","1"
"320","Kadarius Toney","WR","KC","1","","","","","","","","","","","","","","","","","","1","1"
"320","Seattle Seahawks","DST","SEA","1","","","","","","","","","","","","","","","","","","1","1"
"324","Joshua Dobbs","QB","ARI","1","","","","","","","","","","","","","","","","","","1","1"
"325","Antonio Gibson","RB","WAS","0.9","","","","","","","","","","","","","","","","","","0.9","0.9"
"326","Deuce Vaughn","RB","DAL","0.8","","","","","","","","","","","","","","","","","","0.8","0.8"
"326","Chase Edmonds","RB","TB","0.8","","","","","","","","","","","","","","","","","","0.8","0.8"
"326","Marvin Jones Jr.","WR","DET","0.8","","","","","","","","","","","","","","","","","","0.8","0.8"
"329","Trayveon Williams","RB","CIN","0.7","","","","","","","","","","","","","","","","","","0.7","0.7"
"329","Chris Rodriguez Jr.","RB","WAS","0.7","","","","","","","","","","","","","","","","","","0.7","0.7"
"331","Tony Jones Jr.","RB","NO","0.5","","","","","","","","","","","","","","","","","","0.5","0.5"
"332","Skyy Moore","WR","KC","0.4","","","","","","","","","","","","","","","","","","0.4","0.4"
"332","Taysom Hill","TE","NO","0.4","","","","","","","","","","","","","","","","","","0.4","0.4"
"334","Jaleel McLaughlin","RB","DEN","0.3","","","","","","","","","","","","","","","","","","0.3","0.3"
"335","Tyrod Taylor","QB","NYG","0.2","","","","","","","","","","","","","","","","","","0.2","0.2"
"336","Kayshon Boutte","WR","NE","0","","","","","","","","","","","","","","","","","","0","0"
"336","Ameer Abdullah","RB","LV","0","","","","","","","","","","","","","","","","","","0","0"
"336","Dontayvion Wicks","WR","GB","0","","","","","","","","","","","","","","","","","","0","0"
"336","Tre'Quan Smith","WR","NO","0","","","","","","","","","","","","","","","","","","0","0"
"336","Jalin Hyatt","WR","NYG","0","","","","","","","","","","","","","","","","","","0","0"
"336","Phillip Dorsett II","WR","DEN","0","","","","","","","","","","","","","","","","","","0","0"
"336","Ray-Ray McCloud III","WR","SF","0","","","","","","","","","","","","","","","","","","0","0"
"336","Marquise Goodwin","WR","CLE","0","","","","","","","","","","","","","","","","","","0","0"
"336","Charlie Jones","WR","CIN","0","","","","","","","","","","","","","","","","","","0","0"
"336","Chicago Bears","DST","CHI","0","","","","","","","","","","","","","","","","","","0","0"
"336","Malik Heath","WR","GB","0","","","","","","","","","","","","","","","","","","0","0"
"336","Khari Blasingame","RB","CHI","0","","","","","","","","","","","","","","","","","","0","0"
"336","Cephus Johnson III","WR","TB","0","","","","","","","","","","","","","","","","","","0","0"
"336","Devin Duvernay","WR","BAL","0","","","","","","","","","","","","","","","","","","0","0"
"336","Keith Smith","RB","ATL","0","","","","","","","","","","","","","","","","","","0","0"
"336","Los Angeles Chargers","DST","LAC","0","","","","","","","","","","","","","","","","","","0","0"
"336","Jalen Tolbert","WR","DAL","0","","","","","","","","","","","","","","","","","","0","0"
"336","Kearis Jackson","WR","TEN","0","","","","","","","","","","","","","","","","","","0","0"
"336","Pierre Strong Jr.","RB","CLE","0","","","","","","","","","","","","","","","","","","0","0"
"336","Andrew Beck","TE","HOU","0","","","","","","","","","","","","","","","","","","0","0"
"336","Brandon Bolden","RB","LV","0","","","","","","","","","","","","","","","","","","0","0"
"336","Chris Moore","WR","TEN","0","","","","","","","","","","","","","","","","","","0","0"
"336","Sean Clifford","QB","GB","0","","","","","","","","","","","","","","","","","","0","0"
"336","Cooper Rush","QB","DAL","0","","","","","","","","","","","","","","","","","","0","0"
"336","Michael Mayer","TE","LV","0","","","","","","","","","","","","","","","","","","0","0"
"336","John Bates","TE","WAS","0","","","","","","","","","","","","","","","","","","0","0"
"336","Sterling Shepard","WR","NYG","0","","","","","","","","","","","","","","","","","","0","0"
"336","Charlie Kolar","TE","BAL","0","","","","","","","","","","","","","","","","","","0","0"
"336","Jesper Horsted","TE","LV","0","","","","","","","","","","","","","","","","","","0","0"
"336","Clayton Tune","QB","ARI","0","","","","","","","","","","","","","","","","","","0","0"
"336","Gardner Minshew II","QB","IND","0","","","","","","","","","","","","","","","","","","0","0"
"336","Charlie Woerner","TE","SF","0","","","","","","","","","","","","","","","","","","0","0"
"336","Dyami Brown","WR","WAS","0","","","","","","","","","","","","","","","","","","0","0"
"336","Parker Hesse","TE","ATL","0","","","","","","","","","","","","","","","","","","0","0"
"336","Eric Gray","RB","NYG","0","","","","","","","","","","","","","","","","","","0","0"
"336","Ko Kieft","TE","TB","0","","","","","","","","","","","","","","","","","","0","0"
"336","Trevon Wesco","TE","TEN","0","","","","","","","","","","","","","","","","","","0","0"
"336","Josiah Deguara","TE","GB","0","","","","","","","","","","","","","","","","","","0","0"
"336","Ian Thomas","TE","CAR","0","","","","","","","","","","","","","","","","","","0","0"
"336","Chris Manhertz","TE","DEN","0","","","","","","","","","","","","","","","","","","0","0"
"336","Robert Tonyan","TE","CHI","0","","","","","","","","","","","","","","","","","","0","0"
"336","Dallas Goedert","TE","PHI","0","","","","","","","","","","","","","","","","","","0","0"
"336","Jonnu Smith","TE","ATL","0","","","","","","","","","","","","","","","","","","0","0"
"336","Mo Alie-Cox","TE","IND","0","","","","","","","","","","","","","","","","","","0","0"
"336","Geoff Swaim","TE","ARI","0","","","","","","","","","","","","","","","","","","0","0"
"336","Tommy Tremble","TE","CAR","0","","","","","","","","","","","","","","","","","","0","0"
"336","Peyton Hendershot","TE","DAL","0","","","","","","","","","","","","","","","","","","0","0"
"336","Randall Cobb","WR","NYJ","0","","","","","","","","","","","","","","","","","","0","0"
"336","Ihmir Smith-Marsette","WR","CAR","0","","","","","","","","","","","","","","","","","","0","0"
"336","Rakim Jarrett","WR","TB","0","","","","","","","","","","","","","","","","","","0","0"
"336","Jauan Jennings","WR","SF","0","","","","","","","","","","","","","","","","","","0","0"
"336","Scott Miller","WR","ATL","0","","","","","","","","","","","","","","","","","","0","0"
"336","Travis Homer","RB","CHI","0","","","","","","","","","","","","","","","","","","0","0"
"336","Jamison Crowder","WR","WAS","0","","","","","","","","","","","","","","","","","","0","0"
"336","Zach Pascal","WR","ARI","0","","","","","","","","","","","","","","","","","","0","0"
"336","Adam Prentice","RB","NO","0","","","","","","","","","","","","","","","","","","0","0"
"336","Graham Gano","K","NYG","0","","","","","","","","","","","","","","","","","","0","0"
"336","Tee Higgins","WR","CIN","0","","","","","","","","","","","","","","","","","","0","0"
"336","Britain Covey","WR","PHI","0","","","","","","","","","","","","","","","","","","0","0"
"336","Mitchell Wilcox","TE","CIN","0","","","","","","","","","","","","","","","","","","0","0"
"336","Marlon Mack","RB","ARI","0","","","","","","","","","","","","","","","","","","0","0"
"336","Jack Stoll","TE","PHI","0","","","","","","","","","","","","","","","","","","0","0"
"336","Isaiah McKenzie","WR","IND","0","","","","","","","","","","","","","","","","","","0","0"
"336","Brandon Powell","WR","MIN","0","","","","","","","","","","","","","","","","","","0","0"
"336","Aaron Rodgers","QB","NYJ","0","","","","","","","","","","","","","","","","","","0","0"
"336","Greg Dortch","WR","ARI","0","","","","","","","","","","","","","","","","","","0","0"
"336","Chigoziem Okonkwo","TE","TEN","0","","","","","","","","","","","","","","","","","","0","0"
"336","Trent Taylor","WR","CHI","0","","","","","","","","","","","","","","","","","","0","0"
"336","Jalen Nailor","WR","MIN","0","","","","","","","","","","","","","","","","","","0","0"
"336","Keith Kirkwood","WR","NO","0","","","","","","","","","","","","","","","","","","0","0"
"336","Ronnie Rivers","RB","LAR","0","","","","","","","","","","","","","","","","","","0","0"
"336","Chase Claypool","WR","CHI","0","","","","","","","","","","","","","","","","","","0","0"
"336","Drake London","WR","ATL","0","","","","","","","","","","","","","","","","","","0","0"
"336","Ben Skowronek","WR","LAR","0","","","","","","","","","","","","","","","","","","0","0"
"336","David Bell","WR","CLE","0","","","","","","","","","","","","","","","","","","0","0"
"411","Jake Browning","QB","CIN","-0.1","","","","","","","","","","","","","","","","","","-0.1","-0.1"
"412","Sam Darnold","QB","SF","-0.2","","","","","","","","","","","","","","","","","","-0.2","-0.2"
"412","Jamal Agnew","WR","JAC","-0.2","","","","","","","","","","","","","","","","","","-0.2","-0.2"
"414","D'Ernest Johnson","RB","JAC","-0.4","","","","","","","","","","","","","","","","","","-0.4","-0.4"
"414","Keaontay Ingram","RB","ARI","-0.4","","","","","","","","","","","","","","","","","","-0.4","-0.4"
"416","New York Giants","DST","NYG","-1","","","","","","","","","","","","","","","","","","-1","-1"
""
""